Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
denvergov.org_01,Chrome 97.0.4692.99,,,2022-02-08 13:13:58,2022-02-08 13:22:28,8m - 29.984s,PASSED
,,,,,,,
Test Cases/Building Permit Status,Chrome 97.0.4692.99,,,2022-02-08 13:13:59,2022-02-08 13:14:29,30.842s,PASSED
"openBrowser("""")",Chrome 97.0.4692.99,,,2022-02-08 13:13:59,2022-02-08 13:14:06,6.184s,PASSED
"navigateToUrl(""https://www.denvergov.org/buildingpermitstatus"")",Chrome 97.0.4692.99,,,2022-02-08 13:14:06,2022-02-08 13:14:07,1.421s,PASSED
"setText(findTestObject(""Object Repository/Page_Building Permit Status/input_Enter your log number_txtBidSearch (2)""), ""2017-LOG-0000920"")",Chrome 97.0.4692.99,,,2022-02-08 13:14:07,2022-02-08 13:14:08,1.023s,PASSED
"click(findTestObject(""Object Repository/Page_Building Permit Status/button_Search (2)""))",Chrome 97.0.4692.99,,,2022-02-08 13:14:08,2022-02-08 13:14:09,0.513s,PASSED
"click(findTestObject(""Object Repository/Page_Building Permit Status/span_Access Control Review""))",Chrome 97.0.4692.99,,,2022-02-08 13:14:09,2022-02-08 13:14:09,0.815s,PASSED
delay(20),Chrome 97.0.4692.99,,,2022-02-08 13:14:09,2022-02-08 13:14:29,20.065s,PASSED
,,,,,,,
Test Cases/Campaign Finance,Chrome 97.0.4692.99,,,2022-02-08 13:14:29,2022-02-08 13:14:53,23.560s,PASSED
"navigateToUrl(""https://www.denvergov.org/campaignfinancereport"")",Chrome 97.0.4692.99,,,2022-02-08 13:14:30,2022-02-08 13:14:34,4.205s,PASSED
"click(findTestObject(""Object Repository/Page_Login/a_Sign-in or Sign-up (2)""))",Chrome 97.0.4692.99,,,2022-02-08 13:14:34,2022-02-08 13:14:36,1.856s,PASSED
"setText(findTestObject(""Object Repository/Page_City and County of Denver - Sign up or_2a444f/input_Email address_Email address (1)""), ""ryan.mcnamara@denvergov.org"")",Chrome 97.0.4692.99,,,2022-02-08 13:14:36,2022-02-08 13:14:37,1.260s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Page_City and County of Denver - Sign up or_2a444f/input_Forgot your password_Password (1)""), ""hFow20/Uu/pTsQ2nSo6UlA=="")",Chrome 97.0.4692.99,,,2022-02-08 13:14:37,2022-02-08 13:14:38,0.440s,PASSED
"click(findTestObject(""Object Repository/Page_City and County of Denver - Sign up or_2a444f/button_Sign in (1)""))",Chrome 97.0.4692.99,,,2022-02-08 13:14:38,2022-02-08 13:14:38,0.400s,PASSED
delay(15),Chrome 97.0.4692.99,,,2022-02-08 13:14:38,2022-02-08 13:14:53,15.003s,PASSED
,,,,,,,
Test Cases/Citation Payment,Chrome 97.0.4692.99,,,2022-02-08 13:14:53,2022-02-08 13:15:03,9.687s,PASSED
"navigateToUrl(""https://www.denvergov.org/content/denvergov/en/denver-development-services/help-me-find-/inspections/common-code-violations/Pay-Neighborhood-Citation.html/"")",Chrome 97.0.4692.99,,,2022-02-08 13:14:54,2022-02-08 13:15:02,7.998s,PASSED
"setText(findTestObject(""Object Repository/Page_Neighborhood Inspections Citation Payment/input_Citation Number_record-number-lookup""), ""2022"")",Chrome 97.0.4692.99,,,2022-02-08 13:15:02,2022-02-08 13:15:02,0.713s,PASSED
"click(findTestObject(""Object Repository/Page_Neighborhood Inspections Citation Payment/div_Verification  Search""))",Chrome 97.0.4692.99,,,2022-02-08 13:15:02,2022-02-08 13:15:03,0.461s,PASSED
,,,,,,,
Test Cases/City Attorney Directory,Chrome 97.0.4692.99,,,2022-02-08 13:15:03,2022-02-08 13:15:19,16.475s,PASSED
"navigateToUrl(""https://www.denvergov.org/cityattorneydirectory"")",Chrome 97.0.4692.99,,,2022-02-08 13:15:04,2022-02-08 13:15:06,1.333s,PASSED
"setText(findTestObject(""Object Repository/Page_Home Page/input_Search for attorneys by name. Filter _7eafe0 (1)""), ""david"")",Chrome 97.0.4692.99,,,2022-02-08 13:15:06,2022-02-08 13:15:08,2.203s,PASSED
"selectOptionByValue(findTestObject(""Object Repository/Page_Home Page/select_All Practices4511700 Prosecution and_7e44f6 (1)""), ""1"", true)",Chrome 97.0.4692.99,,,2022-02-08 13:15:08,2022-02-08 13:15:09,1.431s,PASSED
delay(10),Chrome 97.0.4692.99,,,2022-02-08 13:15:09,2022-02-08 13:15:19,10.010s,PASSED
,,,,,,,
Test Cases/City Council Appointment,Chrome 97.0.4692.99,,,2022-02-08 13:15:19,2022-02-08 13:15:33,13.988s,PASSED
"navigateToUrl(""https://www.denvergov.org/content/denvergov/en/denver-city-council/council-members/district-1/city-council-appointment.html/schedule"")",Chrome 97.0.4692.99,,,2022-02-08 13:15:19,2022-02-08 13:15:21,1.853s,PASSED
"click(findTestObject(""Object Repository/Page_City Council Appointment/span_Council Members""))",Chrome 97.0.4692.99,,,2022-02-08 13:15:21,2022-02-08 13:15:33,11.826s,PASSED
,,,,,,,
Test Cases/Compost Signup,Chrome 97.0.4692.99,,,2022-02-08 13:15:33,2022-02-08 13:16:25,51.746s,PASSED
"navigateToUrl(""https://www.denvergov.org/Government/Agencies-Departments-Offices/Agencies-Departments-Offices-Directory/Recycle-Compost-Trash/Recycle-Compost-Trash-Schedules-and-Reminders"")",Chrome 97.0.4692.99,,,2022-02-08 13:15:34,2022-02-08 13:15:37,3.550s,PASSED
"click(findTestObject(""Object Repository/Page_Recycle, Compost, Trash Collection Sch_57d3d5/span_Missed Collections""))",Chrome 97.0.4692.99,,,2022-02-08 13:15:37,2022-02-08 13:15:38,0.460s,PASSED
delay(10),Chrome 97.0.4692.99,,,2022-02-08 13:15:38,2022-02-08 13:15:48,10.016s,PASSED
"click(findTestObject(""Object Repository/Page_Recycle, Compost, Trash Collection Sch_57d3d5/span_Holidays""))",Chrome 97.0.4692.99,,,2022-02-08 13:15:48,2022-02-08 13:15:48,0.453s,PASSED
delay(10),Chrome 97.0.4692.99,,,2022-02-08 13:15:48,2022-02-08 13:15:58,10.009s,PASSED
"click(findTestObject(""Object Repository/Page_Recycle, Compost, Trash Collection Sch_57d3d5/h4_Why are routes and schedules changing""))",Chrome 97.0.4692.99,,,2022-02-08 13:15:58,2022-02-08 13:15:59,0.376s,PASSED
delay(10),Chrome 97.0.4692.99,,,2022-02-08 13:15:59,2022-02-08 13:16:09,10.011s,PASSED
"click(findTestObject(""Object Repository/Page_Recycle, Compost, Trash Collection Sch_57d3d5/h4_What is my Recycling week information""))",Chrome 97.0.4692.99,,,2022-02-08 13:16:09,2022-02-08 13:16:09,0.389s,PASSED
delay(10),Chrome 97.0.4692.99,,,2022-02-08 13:16:09,2022-02-08 13:16:19,10.009s,PASSED
"click(findTestObject(""Object Repository/Page_Recycle, Compost, Trash Collection Sch_57d3d5/a_Denver Recycles""))",Chrome 97.0.4692.99,,,2022-02-08 13:16:19,2022-02-08 13:16:25,5.962s,PASSED
,,,,,,,
Test Cases/Council Bills,Chrome 97.0.4692.99,,,2022-02-08 13:16:25,2022-02-08 13:16:50,25.553s,PASSED
"navigateToUrl(""https://www.denvergov.org/councilbills"")",Chrome 97.0.4692.99,,,2022-02-08 13:16:26,2022-02-08 13:16:29,3.345s,PASSED
"setText(findTestObject(""Object Repository/Page_Home  Application/input_Council Bill Number_billNumber""), ""2001-0439"")",Chrome 97.0.4692.99,,,2022-02-08 13:16:29,2022-02-08 13:16:35,6.114s,PASSED
"click(findTestObject(""Object Repository/Page_Home  Application/button_Search""))",Chrome 97.0.4692.99,,,2022-02-08 13:16:35,2022-02-08 13:16:35,0.422s,PASSED
delay(15),Chrome 97.0.4692.99,,,2022-02-08 13:16:35,2022-02-08 13:16:50,15.017s,PASSED
,,,,,,,
Test Cases/DIA Payments,Chrome 97.0.4692.99,,,2022-02-08 13:16:50,2022-02-08 13:17:12,21.149s,PASSED
